 0.030422,  0.022273,  -0.065300,  0.114128,  0.052658,  -0.047142,  0.061626,  0.017342,  0.258490,  -0.028509,  0.001228,  0.082126,  -0.057768,  0.198166,  -0.067075,  -0.080975,  0.035408,  -0.114791,  -0.185244,  0.047070,  -0.040406,  0.021182,  0.117712,  0.129742,  0.030841,  0.123861,  0.043030,  0.031960,  0.021135,  -0.073543,  -0.023014,  -0.031021, 
 0.069051,  -0.080667,  0.108824,  0.101782,  -0.140599,  -0.083503,  -0.158183,  0.042393,  0.139119,  0.060940,  -0.061751,  0.007463,  -0.009353,  -0.101831,  0.030474,  -0.141358,  -0.003042,  0.018049,  -0.076303,  -0.015467,  -0.072909,  -0.020371,  -0.050807,  -0.053290,  0.076392,  0.053530,  0.117263,  -0.246862,  -0.039187,  -0.015431,  -0.062343,  0.011234, 
 -0.016907,  0.108299,  0.105199,  0.054705,  -0.032265,  -0.115858,  0.115229,  -0.041322,  0.151018,  0.053540,  -0.110116,  0.085363,  -0.024315,  0.115664,  0.113270,  -0.140280,  -0.052106,  -0.155186,  -0.134636,  0.072493,  -0.021285,  0.079523,  -0.082108,  0.014305,  0.056269,  0.172180,  0.083694,  -0.113086,  0.055483,  -0.116167,  0.018873,  -0.024345, 
 -0.062679,  0.065845,  -0.040219,  0.019396,  0.048797,  -0.058078,  0.076850,  0.037917,  0.154125,  0.071920,  -0.030914,  0.061091,  -0.048535,  0.187130,  -0.026435,  -0.011301,  0.113268,  -0.143415,  -0.148096,  -0.008286,  -0.049341,  0.085499,  0.156556,  0.147728,  -0.033820,  0.136506,  0.122248,  0.099319,  -0.051573,  -0.283941,  -0.013744,  -0.071138, 
 0.073068,  -0.063409,  0.114244,  0.004434,  -0.060158,  -0.053160,  0.092225,  0.124420,  0.143281,  -0.037875,  -0.087281,  0.041901,  -0.044188,  0.068542,  0.028781,  -0.040625,  0.016718,  -0.113013,  -0.036797,  -0.000015,  -0.061445,  0.020426,  -0.137980,  0.036389,  0.193298,  0.116961,  0.137559,  -0.217669,  -0.040507,  -0.024579,  -0.094694,  -0.016849, 
 0.062270,  -0.010986,  0.070819,  -0.009407,  0.054652,  -0.019327,  0.138278,  -0.048292,  0.140982,  0.026808,  -0.081187,  0.137028,  -0.085852,  -0.039857,  0.145647,  -0.057356,  0.084470,  -0.118537,  -0.083289,  -0.062683,  -0.080245,  0.018904,  0.104185,  -0.052348,  -0.045721,  -0.014624,  0.060325,  -0.038304,  -0.062667,  -0.205350,  0.045816,  -0.051021, 
 0.016456,  0.002350,  -0.111197,  0.031336,  0.059101,  -0.023008,  0.177896,  -0.011817,  0.125266,  0.131511,  0.021746,  0.043304,  0.026856,  0.142054,  -0.004461,  -0.066632,  0.024566,  -0.085447,  0.008416,  -0.079939,  0.018092,  -0.031567,  0.169033,  0.027538,  -0.102046,  -0.041385,  0.143913,  0.023156,  -0.030187,  -0.250957,  -0.034089,  0.007446, 
 0.088763,  0.018431,  0.078982,  0.097250,  -0.183444,  0.012645,  0.107678,  0.068377,  0.074951,  0.077664,  -0.024332,  -0.062222,  -0.032731,  0.114820,  -0.054481,  -0.050108,  0.064172,  -0.035990,  -0.002630,  -0.062283,  -0.033952,  0.007765,  -0.133026,  0.050162,  0.195723,  0.010548,  0.055129,  -0.115089,  0.012992,  -0.104337,  0.055297,  0.048303, 
 -0.001535,  0.070724,  -0.037663,  0.067370,  -0.066125,  -0.024410,  0.067231,  -0.028100,  0.079845,  -0.000128,  -0.018864,  -0.003543,  -0.121318,  0.005179,  -0.004555,  -0.120898,  -0.030503,  -0.047410,  -0.129139,  -0.015533,  0.006063,  -0.049695,  0.106596,  -0.006560,  -0.087629,  -0.039300,  0.004558,  0.024793,  -0.015495,  -0.216463,  -0.048025,  -0.005483, 
 0.001724,  -0.035352,  -0.104761,  0.005612,  0.089959,  0.056918,  0.141609,  0.072736,  0.059999,  0.044822,  0.000890,  -0.069382,  -0.023755,  0.058813,  0.026070,  -0.148942,  0.033465,  -0.058981,  -0.056741,  -0.167928,  -0.049632,  -0.033873,  0.165645,  0.096972,  -0.096234,  -0.057081,  0.040885,  0.092818,  0.002454,  -0.289849,  -0.001978,  0.018232, 
 0.120551,  0.053132,  0.070785,  0.015077,  -0.062329,  0.004105,  0.082520,  -0.052646,  0.039106,  0.107172,  -0.017066,  -0.021416,  -0.137143,  -0.017169,  -0.033088,  -0.014666,  -0.039976,  0.087745,  -0.035849,  -0.120429,  -0.016021,  0.045921,  -0.122728,  0.061216,  0.161057,  -0.199080,  0.148075,  0.076225,  0.011420,  -0.158958,  -0.036246,  -0.060223, 
 -0.069085,  -0.003366,  -0.062205,  -0.115751,  -0.013420,  0.099935,  0.017851,  0.007240,  0.115834,  -0.068075,  -0.129447,  0.007052,  -0.151956,  0.110574,  0.125000,  -0.237686,  0.090142,  -0.047440,  -0.034546,  -0.107668,  0.026876,  0.054250,  0.095029,  -0.021253,  -0.053861,  -0.088164,  -0.000297,  -0.008654,  -0.004673,  -0.260505,  -0.033311,  0.042960, 
 0.015010,  0.119248,  -0.137781,  -0.019695,  -0.033231,  0.071568,  0.078036,  0.054919,  0.117733,  -0.098843,  -0.077215,  0.033150,  0.021473,  0.189006,  0.025364,  -0.121934,  0.081498,  -0.036897,  -0.082939,  -0.049194,  0.095738,  -0.004540,  0.161905,  0.127966,  -0.083722,  -0.044747,  0.057103,  0.134595,  0.009350,  -0.351719,  -0.013122,  -0.003961, 
 0.076625,  -0.048320,  0.143559,  0.118925,  -0.072088,  0.073699,  0.096092,  -0.086823,  0.053422,  0.103822,  0.000462,  0.015802,  0.051474,  0.052338,  -0.068658,  0.073574,  -0.071565,  0.008230,  0.128016,  0.015560,  -0.074571,  -0.041777,  -0.153177,  0.042223,  0.189596,  -0.129297,  -0.017514,  0.011279,  0.057440,  -0.052016,  0.013134,  0.060033, 
 -0.068465,  0.109522,  -0.106501,  -0.096282,  0.101053,  0.051740,  -0.136191,  -0.070737,  0.020198,  0.004358,  0.007727,  -0.011641,  -0.090815,  0.029181,  0.053418,  -0.008585,  0.113410,  0.083000,  -0.151070,  -0.122597,  0.090951,  0.117692,  0.184237,  0.043231,  -0.086005,  -0.238120,  -0.099393,  0.159882,  -0.057045,  -0.301008,  0.087651,  0.044838, 
 -0.094294,  -0.041484,  -0.216048,  -0.101382,  0.068533,  0.052458,  0.038893,  0.002299,  0.150288,  0.022278,  0.004136,  0.009489,  -0.078561,  0.162582,  0.107791,  -0.155227,  0.059498,  -0.059730,  0.027787,  -0.041105,  0.035659,  0.001942,  0.221426,  0.061135,  -0.142589,  -0.113112,  -0.056374,  0.137863,  0.013223,  -0.369194,  -0.017194,  -0.005952, 
 0.160328,  -0.214051,  0.066442,  0.160385,  -0.029506,  0.050841,  0.188691,  0.004739,  0.112350,  0.269352,  -0.016070,  -0.041475,  -0.032355,  0.114864,  -0.137877,  -0.071817,  -0.004668,  0.035240,  0.190228,  -0.068673,  -0.067361,  -0.153145,  -0.109640,  -0.004789,  0.130040,  -0.048794,  0.017368,  -0.115087,  -0.028699,  -0.091137,  -0.152823,  0.004644, 
 0.007421,  0.054614,  -0.175034,  -0.143873,  0.096168,  0.212402,  0.043964,  -0.096818,  -0.054632,  0.008555,  -0.049691,  0.013846,  -0.126767,  0.065856,  0.019508,  -0.098569,  0.015625,  0.063826,  0.007557,  0.073955,  0.039459,  0.027075,  0.145115,  0.063100,  -0.136604,  -0.203592,  -0.037869,  0.246617,  -0.009885,  -0.315537,  0.084499,  0.049170, 
 -0.113860,  -0.055107,  -0.201361,  -0.050140,  0.065540,  0.101914,  0.081654,  0.005018,  0.094746,  0.050114,  0.006507,  0.015414,  -0.178190,  0.138980,  0.064077,  -0.137484,  0.011870,  0.066240,  -0.073795,  -0.146098,  0.113648,  -0.132293,  0.169076,  0.013798,  -0.100869,  -0.076700,  -0.119750,  0.028187,  -0.005101,  -0.446475,  -0.042266,  0.019297, 
 0.086547,  -0.204655,  0.032409,  0.129162,  0.031780,  0.072338,  0.180076,  0.222654,  0.120226,  0.291710,  0.099055,  -0.082459,  -0.126578,  0.093949,  -0.094731,  -0.119406,  -0.113648,  -0.019486,  0.138450,  -0.088615,  -0.039930,  -0.260303,  -0.071753,  0.137970,  0.113949,  0.079773,  -0.053088,  -0.183931,  0.049813,  -0.163895,  -0.135479,  -0.033345, 
 -0.007713,  0.024371,  -0.163153,  -0.044291,  0.106723,  0.189680,  -0.033433,  -0.049365,  0.096112,  -0.026888,  -0.181696,  -0.010475,  -0.181126,  0.136830,  -0.055993,  -0.072271,  0.164390,  -0.006090,  -0.145221,  -0.070507,  0.115496,  0.013955,  0.112654,  0.034264,  -0.196804,  0.025765,  -0.106821,  0.161009,  -0.016670,  -0.410906,  0.041767,  0.023442, 
 -0.106915,  -0.099019,  -0.196387,  -0.015827,  0.098488,  0.106897,  0.098353,  -0.065590,  0.088783,  0.225559,  0.017615,  -0.005328,  -0.153044,  0.126003,  -0.005166,  -0.123016,  0.012075,  0.066648,  0.014557,  -0.012910,  0.145499,  -0.113127,  0.174425,  0.166373,  -0.042037,  0.008840,  -0.085975,  0.066624,  -0.003360,  -0.568628,  0.045771,  0.048591, 
 0.098098,  -0.165460,  0.027460,  0.168255,  0.008789,  0.045279,  -0.042105,  0.085174,  -0.006503,  0.400786,  0.220062,  -0.092242,  -0.072837,  0.039523,  -0.122856,  -0.089274,  -0.281385,  0.106590,  0.359583,  -0.040190,  -0.012977,  -0.166613,  0.001906,  0.105180,  0.174385,  -0.076938,  0.033233,  -0.141888,  -0.026770,  -0.039037,  -0.043641,  0.004463, 
 0.008509,  -0.027746,  0.034362,  -0.047818,  -0.182487,  0.083602,  -0.214515,  -0.082466,  0.143171,  0.118414,  0.051124,  -0.000014,  -0.059791,  0.293039,  0.106882,  0.037243,  0.037426,  0.166482,  -0.109293,  0.046929,  0.070708,  -0.048729,  0.044990,  -0.236751,  -0.203755,  0.125664,  -0.039765,  -0.014139,  -0.032207,  -0.290064,  0.312318,  -0.028883, 
 -0.054782,  -0.040357,  0.119139,  -0.065814,  0.007350,  -0.062128,  -0.077461,  0.002144,  -0.012504,  -0.030730,  0.018503,  0.123346,  -0.123978,  0.271281,  0.237319,  -0.077363,  -0.044974,  -0.051014,  0.004377,  -0.017378,  -0.087075,  0.016070,  -0.102258,  0.021202,  -0.094432,  -0.166423,  0.044467,  -0.267979,  -0.022601,  0.031743,  0.185414,  -0.011257, 
 0.189664,  -0.214133,  -0.101383,  0.368199,  -0.019554,  0.122223,  0.116481,  0.202009,  0.366865,  0.172240,  -0.148576,  0.117522,  -0.106884,  0.026061,  -0.004732,  -0.159939,  -0.034160,  -0.104091,  0.162317,  -0.003447,  0.070581,  -0.254403,  -0.227603,  -0.027731,  -0.073092,  0.038986,  0.062051,  -0.203359,  0.021408,  -0.014384,  -0.137594,  -0.065211, 
 0.201674,  0.118609,  -0.124249,  -0.157364,  -0.149882,  0.080393,  -0.322177,  -0.197702,  -0.057821,  0.061147,  0.201224,  0.095549,  -0.032188,  0.352993,  -0.104192,  -0.000452,  -0.062487,  0.035758,  0.030491,  -0.030418,  0.171635,  0.005842,  0.135151,  -0.202854,  -0.188857,  0.034569,  -0.063900,  0.239463,  -0.000591,  -0.205257,  0.229244,  -0.075997, 
 0.081260,  -0.049599,  0.156901,  -0.068191,  -0.094556,  -0.088160,  -0.171616,  -0.134080,  -0.015523,  -0.052001,  0.036140,  0.131314,  -0.151039,  0.113127,  0.105018,  0.037112,  -0.061142,  0.052841,  -0.117761,  -0.035267,  0.127437,  0.014412,  -0.084811,  -0.192951,  -0.141413,  -0.011333,  0.021558,  -0.149125,  0.024559,  -0.210839,  0.143029,  0.052249, 
 0.069718,  -0.124114,  -0.136890,  0.263146,  0.119987,  0.003618,  0.072654,  0.142768,  0.230168,  0.148168,  -0.079044,  0.082453,  -0.141082,  0.047194,  -0.118994,  -0.108265,  -0.150544,  -0.111011,  0.202181,  -0.174325,  0.014424,  -0.159928,  -0.211666,  0.018165,  -0.078415,  -0.004758,  0.064589,  -0.218448,  -0.036034,  0.028682,  -0.092046,  0.004659, 
 0.229656,  0.281385,  -0.043544,  -0.150623,  -0.160912,  0.062534,  -0.297189,  -0.317199,  -0.169694,  -0.053704,  0.052025,  0.010239,  0.063270,  0.169132,  -0.113903,  0.019453,  -0.069898,  -0.021697,  0.127481,  -0.207712,  0.119189,  0.110816,  0.060488,  -0.072585,  -0.084316,  -0.094747,  0.033685,  0.229261,  0.025690,  -0.126965,  0.150807,  -0.010607, 
 0.049815,  0.192750,  0.000622,  -0.009012,  -0.119372,  0.067328,  -0.223039,  -0.094340,  -0.004685,  -0.165869,  0.029223,  0.158563,  -0.080242,  -0.028494,  0.157878,  -0.030390,  0.043083,  -0.038871,  -0.071327,  -0.005967,  0.089665,  0.031735,  0.034881,  -0.066498,  -0.112283,  0.085091,  -0.016487,  0.177807,  0.047415,  -0.123642,  0.083216,  0.015485, 
 0.009977,  -0.050466,  -0.040513,  0.116896,  -0.007863,  0.043040,  -0.101987,  0.132370,  0.160177,  0.229285,  -0.141517,  -0.059057,  -0.191849,  0.165202,  -0.058682,  0.044876,  -0.062365,  -0.033849,  0.218674,  -0.284832,  0.084412,  -0.030761,  -0.168356,  0.002875,  -0.024721,  -0.015655,  0.030541,  -0.124806,  -0.030483,  -0.045750,  -0.054194,  -0.010363, 
 0.196050,  0.096398,  -0.120386,  -0.091756,  -0.217806,  -0.174893,  -0.241947,  -0.216704,  -0.125207,  0.227867,  0.066842,  -0.079778,  0.008994,  0.089420,  -0.150917,  0.004759,  -0.160945,  -0.090792,  -0.023161,  -0.078866,  0.193493,  0.162508,  -0.031519,  -0.125641,  -0.032966,  -0.289072,  -0.037284,  0.228068,  -0.020571,  -0.139533,  0.184830,  -0.065062, 
 0.190471,  0.203397,  0.021046,  0.135201,  -0.026703,  -0.140224,  -0.143458,  -0.095993,  0.015552,  -0.051251,  0.024774,  0.121412,  0.080486,  -0.016908,  0.056073,  -0.132417,  0.172070,  -0.093529,  -0.057830,  0.053727,  0.125680,  0.099421,  -0.049765,  0.037331,  -0.018294,  -0.010007,  0.047295,  0.117924,  -0.040245,  0.060094,  -0.067468,  -0.014963, 
 0.005630,  0.050980,  -0.162201,  0.046138,  0.106955,  -0.038900,  -0.021287,  0.004661,  0.021843,  0.095819,  -0.258076,  -0.047353,  -0.211926,  0.130168,  -0.206401,  0.120238,  -0.094933,  0.030242,  0.167733,  -0.378489,  0.001963,  -0.009019,  -0.153768,  -0.038318,  -0.118183,  -0.064376,  0.015933,  -0.006397,  0.027412,  -0.003098,  0.051176,  0.041253, 
 0.150470,  0.096417,  0.027825,  -0.037669,  -0.252640,  -0.082145,  -0.248956,  -0.240456,  -0.162937,  0.212224,  0.054269,  -0.133411,  0.035086,  0.117913,  -0.109820,  0.145429,  -0.229657,  0.003138,  -0.128196,  0.001442,  0.113910,  0.211096,  -0.081303,  -0.110284,  -0.033173,  -0.238887,  -0.141477,  0.167302,  0.021586,  0.023892,  0.161074,  -0.071460, 
 0.168865,  0.138925,  -0.088484,  0.136303,  0.017333,  -0.139076,  -0.062966,  -0.225037,  -0.000520,  -0.027918,  0.063188,  0.157191,  -0.042576,  -0.074326,  0.065522,  -0.113406,  0.116415,  -0.156106,  -0.122936,  -0.000111,  0.084942,  0.093908,  0.004290,  0.049957,  -0.023250,  -0.171354,  0.063836,  0.169155,  -0.031799,  0.115236,  -0.112310,  0.041975, 
 -0.017992,  0.057548,  -0.039327,  -0.094484,  0.074464,  -0.000063,  0.009478,  -0.020792,  -0.151356,  0.130530,  -0.127015,  -0.023199,  -0.034561,  0.056330,  -0.243780,  0.218782,  -0.016118,  0.182347,  0.137617,  -0.349278,  0.015131,  0.031796,  -0.079096,  -0.001214,  0.000264,  0.019411,  0.029738,  -0.012358,  -0.003791,  0.022258,  0.020648,  -0.034185, 
 0.057677,  0.187997,  -0.041581,  -0.024707,  -0.291981,  -0.109179,  -0.292011,  -0.180607,  -0.039276,  0.150998,  0.060402,  -0.128069,  0.001000,  0.190629,  -0.037915,  0.219150,  -0.166080,  0.037061,  -0.082450,  0.064303,  0.071446,  0.229553,  -0.109448,  -0.118375,  0.031102,  -0.115208,  -0.029266,  0.141199,  0.033518,  0.051944,  0.171658,  -0.075075, 
 0.109772,  0.054670,  -0.031548,  0.113145,  -0.165085,  -0.125129,  0.029673,  -0.173889,  0.028784,  0.144524,  0.165461,  0.020419,  -0.107354,  -0.043920,  0.152827,  -0.134002,  0.120525,  -0.024932,  -0.108382,  0.045003,  0.105935,  0.039914,  0.004791,  0.068269,  0.046390,  -0.168890,  0.104814,  0.118815,  -0.050896,  -0.014994,  -0.059667,  -0.070584, 
 0.059370,  0.190145,  -0.019823,  -0.236853,  0.133406,  -0.062593,  -0.038172,  0.053816,  -0.210596,  0.094092,  -0.095350,  -0.016997,  -0.041402,  0.097264,  -0.222222,  0.288400,  -0.078675,  0.142091,  0.106635,  -0.479932,  0.035151,  0.163971,  -0.010021,  0.027175,  0.073040,  -0.065933,  -0.006995,  -0.106575,  -0.031406,  0.046836,  0.132381,  -0.039084, 
 0.059375,  0.159019,  0.046357,  -0.036024,  -0.186532,  -0.121634,  -0.269453,  -0.012519,  -0.072660,  0.065179,  0.023858,  -0.050963,  -0.023961,  0.097253,  0.050949,  0.084737,  -0.065399,  -0.036190,  -0.064227,  -0.035539,  0.117020,  0.103563,  -0.089561,  0.015317,  -0.007406,  -0.005759,  -0.033211,  0.030861,  -0.030497,  0.034098,  0.011272,  0.021676, 
 0.076521,  0.076848,  0.060257,  0.137209,  -0.140523,  -0.144376,  -0.008254,  -0.145624,  0.011894,  0.172503,  0.179117,  -0.042479,  -0.128843,  0.039578,  0.084796,  -0.076533,  -0.096550,  -0.065970,  -0.046946,  0.093309,  0.058904,  0.058923,  -0.052958,  -0.008069,  0.080689,  -0.059988,  -0.028541,  0.050274,  0.034055,  -0.086763,  -0.021724,  -0.015563, 
 0.125070,  0.181476,  0.028487,  -0.314561,  0.070724,  -0.090583,  -0.033991,  0.102479,  -0.187548,  -0.017277,  -0.054845,  -0.052207,  0.081226,  0.148038,  -0.187781,  0.286960,  -0.111714,  0.053281,  0.035476,  -0.273148,  -0.040545,  0.207990,  -0.063618,  0.078525,  0.101053,  0.057024,  -0.062793,  -0.083637,  0.045366,  0.134005,  0.133400,  0.013170, 
 0.097164,  0.037079,  0.132565,  -0.042787,  -0.084901,  -0.187467,  -0.318726,  -0.015547,  -0.086449,  0.133835,  0.129177,  -0.168098,  -0.002369,  0.046919,  0.046200,  0.112544,  -0.044596,  -0.022138,  -0.049028,  -0.071549,  0.138744,  -0.012373,  -0.109557,  0.022949,  -0.105989,  -0.087845,  -0.002753,  0.073649,  -0.040471,  0.060459,  -0.068582,  -0.039033, 
 0.174788,  0.117106,  0.105838,  0.082685,  0.004093,  -0.046442,  -0.084563,  -0.200173,  0.056422,  0.059537,  0.164546,  -0.006696,  -0.158385,  0.091689,  0.124357,  -0.010078,  -0.000746,  -0.110896,  0.016993,  0.026456,  0.009542,  0.005878,  0.057906,  0.108350,  -0.002898,  -0.114587,  -0.092678,  0.006784,  -0.017554,  0.049779,  -0.016442,  -0.044509, 
 0.090808,  0.202052,  -0.013837,  -0.312232,  0.172950,  -0.035951,  -0.063929,  0.054789,  -0.143732,  -0.049634,  -0.018388,  0.035933,  0.214560,  0.055189,  -0.248617,  0.226584,  -0.116183,  0.036135,  0.078450,  -0.192204,  -0.069937,  0.301301,  0.039332,  0.133436,  0.078608,  -0.054246,  -0.026239,  0.052941,  -0.036805,  -0.000980,  0.103032,  0.028166, 
 -0.003700,  0.137016,  0.084272,  0.102081,  -0.141811,  -0.182841,  -0.230263,  -0.008836,  -0.007525,  0.250046,  0.105359,  -0.313965,  -0.036336,  -0.102351,  -0.070601,  0.159700,  0.015401,  0.015088,  -0.041497,  -0.002909,  0.027822,  -0.080604,  -0.118355,  -0.026740,  -0.078091,  -0.120963,  0.066441,  0.087940,  -0.061304,  0.037427,  -0.028305,  -0.044197, 
 0.022247,  0.105411,  0.052056,  0.201575,  -0.048703,  -0.081708,  -0.103737,  -0.083018,  0.046472,  0.159202,  0.190518,  -0.161226,  -0.048270,  -0.041208,  0.057253,  0.019773,  -0.040569,  -0.078255,  0.128518,  0.029744,  0.065098,  -0.056948,  -0.056742,  0.143973,  0.082842,  -0.161688,  -0.021102,  0.002645,  -0.008728,  0.100897,  -0.115750,  -0.057767, 
 0.157283,  0.360363,  0.058233,  -0.295914,  0.047816,  -0.091599,  -0.126964,  0.013054,  -0.232989,  0.007283,  -0.052061,  0.037111,  0.218591,  0.175898,  -0.273256,  0.088632,  -0.070148,  -0.049146,  -0.041326,  0.111829,  -0.061864,  0.230787,  0.012481,  0.112819,  0.076140,  -0.046495,  0.061544,  0.168053,  -0.046611,  0.086386,  0.107721,  -0.047167, 
 -0.090334,  0.035559,  0.055790,  -0.001671,  -0.069606,  -0.142001,  -0.144437,  0.063447,  -0.064038,  0.222356,  0.120999,  -0.191173,  0.163785,  -0.136183,  0.046455,  0.014369,  0.135315,  0.004956,  -0.004389,  0.193540,  -0.004559,  -0.054236,  -0.197913,  0.055560,  0.000076,  -0.032262,  0.055072,  -0.018010,  -0.042154,  -0.021729,  -0.096739,  0.013455, 
 -0.067980,  -0.031845,  0.083121,  0.199075,  -0.029717,  -0.060525,  -0.116304,  -0.028601,  0.093154,  0.101291,  0.050859,  -0.135646,  -0.046300,  -0.001731,  0.009528,  -0.101966,  0.107674,  -0.155614,  0.132418,  0.088114,  0.063409,  -0.116290,  -0.120817,  0.138624,  0.005958,  -0.057751,  -0.021728,  0.010427,  -0.040871,  0.108001,  0.027967,  0.047364, 
 0.218287,  0.189918,  0.061094,  -0.282214,  -0.023825,  0.082587,  -0.116495,  0.099886,  -0.115040,  0.038123,  0.083440,  -0.027598,  0.155185,  0.110275,  -0.176660,  -0.041877,  -0.074799,  0.025606,  0.038948,  0.196823,  -0.066897,  0.101177,  -0.000426,  0.083319,  0.056466,  -0.212287,  -0.024755,  0.132280,  0.057648,  0.096333,  0.082945,  -0.012149, 
 -0.143809,  -0.021502,  -0.002457,  -0.154366,  0.048807,  -0.112098,  -0.127900,  0.133247,  -0.063707,  0.159020,  0.116214,  -0.060009,  0.243535,  0.013743,  0.055355,  -0.186376,  -0.033288,  0.064451,  0.122308,  0.242527,  -0.043231,  0.023684,  -0.134389,  0.123821,  0.114617,  0.003357,  0.080394,  -0.051216,  0.040205,  0.124968,  0.030946,  -0.049520, 
 -0.049371,  -0.011254,  0.053574,  0.178330,  0.067799,  -0.010723,  -0.203235,  -0.098849,  0.072887,  0.157853,  0.019971,  -0.120469,  0.061913,  -0.026291,  0.056879,  -0.147734,  0.000122,  -0.075441,  0.130123,  0.150407,  -0.057191,  -0.032551,  -0.071188,  0.089129,  0.007831,  0.044874,  -0.001789,  -0.065928,  -0.036594,  0.069453,  0.036997,  -0.024383, 
 0.100378,  0.164491,  -0.099708,  -0.143862,  -0.059466,  0.056151,  -0.086979,  0.049791,  -0.143635,  0.028601,  0.109314,  -0.066124,  0.247687,  0.206691,  -0.230393,  -0.054706,  -0.120411,  0.015951,  0.003095,  0.186110,  0.058621,  0.061601,  -0.027950,  0.045342,  0.112469,  -0.160058,  0.132221,  0.091935,  -0.012628,  0.126800,  0.026509,  0.049011, 
 -0.000988,  0.044540,  -0.042220,  -0.207137,  0.021745,  -0.184223,  -0.167307,  -0.007343,  -0.037425,  -0.045829,  0.048033,  0.159139,  0.250519,  0.071060,  0.084619,  -0.191070,  0.123640,  0.047072,  0.083828,  0.237209,  -0.118246,  0.025119,  -0.017836,  -0.020542,  0.089364,  -0.148358,  0.066343,  0.053328,  -0.005751,  0.090730,  -0.056988,  0.046388, 
 -0.043481,  0.025954,  -0.019422,  0.021994,  -0.083699,  -0.107325,  -0.446571,  0.012740,  0.055517,  0.128795,  0.059617,  0.023465,  0.010431,  -0.004648,  0.105638,  -0.038848,  0.134624,  0.002903,  0.105278,  0.167430,  0.090668,  -0.090551,  -0.201757,  0.003210,  0.062506,  0.133240,  -0.056000,  -0.053333,  0.061956,  0.125782,  0.008797,  -0.040397, 
 0.056801,  -0.005368,  -0.047448,  -0.084475,  0.011279,  0.046897,  -0.185109,  0.060367,  -0.131284,  -0.003133,  0.193071,  0.008886,  0.159622,  0.055510,  -0.122904,  -0.087132,  -0.065887,  -0.006824,  0.068943,  0.168712,  0.065988,  -0.007721,  0.053945,  -0.045392,  0.062821,  -0.205901,  0.148651,  0.094140,  -0.042593,  0.154827,  0.012284,  0.017322, 
 0.141732,  -0.025089,  -0.038282,  -0.209645,  -0.150660,  -0.132140,  -0.168178,  0.004065,  0.001634,  0.054434,  0.175930,  0.137259,  0.167204,  0.156976,  0.086907,  -0.132472,  0.034704,  -0.031178,  0.087372,  0.184430,  -0.005567,  0.076444,  0.077047,  -0.066744,  0.108289,  0.028018,  0.146574,  0.068796,  -0.035405,  0.015113,  0.004588,  0.017219, 
 -0.005261,  0.010093,  -0.077466,  0.045992,  -0.076557,  -0.159443,  -0.252971,  -0.080748,  0.085285,  0.071008,  -0.005621,  0.052315,  -0.039555,  0.083622,  0.048247,  0.015069,  0.068508,  0.005640,  0.067906,  0.129298,  0.039361,  -0.060138,  -0.051109,  -0.020723,  0.017421,  0.258815,  -0.007303,  -0.124604,  -0.043426,  0.065899,  0.035868,  0.006978, 
 0.061899,  -0.047451,  -0.037346,  -0.108139,  -0.141061,  0.006339,  -0.262087,  0.001624,  -0.011407,  0.046026,  0.208641,  -0.078669,  0.060711,  0.062221,  0.028953,  -0.118271,  0.068945,  0.061977,  0.011163,  0.078921,  0.052515,  -0.007736,  0.108036,  -0.093446,  0.142959,  -0.033186,  0.064171,  0.012523,  0.060954,  0.092497,  0.029840,  0.015376, 
 0.151974,  0.111628,  0.028712,  -0.187130,  -0.032357,  -0.063589,  -0.120179,  -0.088945,  -0.084278,  -0.107834,  0.159314,  0.090094,  0.135577,  0.249573,  0.048003,  -0.123753,  -0.154495,  -0.159226,  -0.054886,  0.220112,  -0.011495,  0.143865,  -0.062107,  -0.035777,  0.107805,  0.202300,  0.136622,  0.046570,  0.024691,  -0.033191,  0.067426,  -0.051176, 
 0.047809,  -0.010947,  -0.092287,  0.038536,  -0.007246,  -0.063906,  0.023830,  0.036690,  0.165166,  0.022891,  -0.046808,  0.139686,  -0.065643,  0.166838,  0.034552,  -0.027268,  0.086090,  -0.068608,  -0.087316,  0.073892,  0.005359,  0.036786,  -0.027206,  -0.041880,  -0.014404,  0.184206,  0.051406,  -0.069232,  -0.033486,  -0.120564,  0.028064,  -0.062807, 
 0.120487,  -0.078862,  0.024538,  0.020852,  -0.093140,  -0.111455,  -0.234507,  0.062841,  0.055992,  0.055744,  0.091431,  0.041171,  0.038453,  0.067320,  0.042490,  -0.171048,  -0.058424,  0.015843,  0.044205,  -0.066762,  -0.084070,  -0.057615,  -0.043363,  -0.037082,  0.167990,  0.006678,  0.126996,  -0.149770,  0.026980,  0.185887,  0.076122,  -0.073074, 
 0.036094,  0.112041,  0.084223,  -0.043750,  -0.087573,  0.026769,  -0.072262,  -0.065366,  0.072920,  -0.043588,  0.055303,  0.105561,  0.057669,  0.170985,  -0.025495,  -0.106749,  -0.078438,  -0.116717,  -0.077704,  0.125762,  -0.014508,  0.015897,  -0.107639,  -0.062337,  0.161055,  0.217963,  0.000217,  -0.009987,  -0.064360,  0.012039,  0.018841,  -0.025958, 
